trial,iteration,conflicts
1,36466,9
1,36467,9
1,36468,9
1,36469,9
1,36470,9
1,36471,9
1,36472,9
1,36473,9
1,36474,9
1,36475,9
1,36476,9
1,36477,9
1,36478,9
1,36479,9
1,36480,9
1,36481,9
1,36482,9
1,36483,9
1,36484,9
1,36485,9
1,36486,9
1,36487,9
1,36488,9
1,36489,9
1,36490,9
1,36491,9
1,36492,9
1,36493,9
1,36494,9
1,36495,9
1,36496,9
1,36497,9
1,36498,9
1,36499,9
1,36500,9
1,36501,9
1,36502,9
1,36503,9
1,36504,9
1,36505,9
1,36506,9
1,36507,9
1,36508,9
1,36509,9
1,36510,9
1,36511,9
1,36512,9
1,36513,9
1,36514,9
1,36515,9
1,36516,9
1,36517,9
1,36518,9
1,36519,9
1,36520,9
1,36521,9
1,36522,9
1,36523,9
1,36524,9
1,36525,9
1,36526,9
1,36527,9
1,36528,9
1,36529,9
1,36530,9
1,36531,9
1,36532,9
1,36533,9
1,36534,9
1,36535,9
1,36536,9
1,36537,9
1,36538,9
1,36539,9
1,36540,9
1,36541,9
1,36542,9
1,36543,9
1,36544,9
1,36545,9
1,36546,9
1,36547,9
1,36548,9
1,36549,9
1,36550,9
1,36551,9
1,36552,9
1,36553,9
1,36554,9
1,36555,9
1,36556,9
1,36557,9
1,36558,9
1,36559,9
1,36560,9
1,36561,9
1,36562,9
1,36563,9
1,36564,9
1,36565,9
1,36566,9
1,36567,9
1,36568,9
1,36569,9
1,36570,9
1,36571,9
1,36572,9
1,36573,9
1,36574,9
1,36575,9
1,36576,9
1,36577,9
1,36578,9
1,36579,9
1,36580,9
1,36581,9
1,36582,9
1,36583,9
1,36584,9
1,36585,9
1,36586,9
1,36587,9
1,36588,9
1,36589,9
1,36590,9
1,36591,9
1,36592,9
1,36593,9
1,36594,9
1,36595,9
1,36596,9
1,36597,9
1,36598,9
1,36599,9
1,36600,9
1,36601,9
1,36602,9
1,36603,9
1,36604,9
1,36605,9
1,36606,9
1,36607,9
1,36608,9
1,36609,9
1,36610,9
1,36611,9
1,36612,9
1,36613,9
1,36614,9
1,36615,9
1,36616,9
1,36617,9
1,36618,9
1,36619,9
1,36620,9
1,36621,9
1,36622,9
1,36623,9
1,36624,9
1,36625,9
1,36626,9
1,36627,9
1,36628,9
1,36629,9
1,36630,9
1,36631,9
1,36632,9
1,36633,9
1,36634,9
1,36635,9
1,36636,9
1,36637,9
1,36638,9
1,36639,9
1,36640,9
1,36641,9
1,36642,9
1,36643,9
1,36644,9
1,36645,9
1,36646,9
1,36647,9
1,36648,9
1,36649,9
1,36650,9
1,36651,9
1,36652,9
1,36653,9
1,36654,9
1,36655,9
1,36656,9
1,36657,9
1,36658,9
1,36659,9
1,36660,9
1,36661,9
1,36662,9
1,36663,9
1,36664,9
1,36665,9
1,36666,9
1,36667,9
1,36668,9
1,36669,9
1,36670,9
1,36671,9
1,36672,9
1,36673,9
1,36674,9
1,36675,9
1,36676,9
1,36677,9
1,36678,9
1,36679,9
1,36680,9
1,36681,9
1,36682,9
1,36683,9
1,36684,9
1,36685,9
1,36686,9
1,36687,9
1,36688,9
1,36689,9
1,36690,9
1,36691,9
1,36692,5
1,36693,5
1,36694,5
1,36695,5
1,36696,5
1,36697,5
1,36698,5
1,36699,5
1,36700,5
1,36701,5
1,36702,5
1,36703,5
1,36704,5
1,36705,5
1,36706,5
1,36707,5
1,36708,5
1,36709,5
1,36710,5
1,36711,5
1,36712,5
1,36713,5
1,36714,5
1,36715,5
1,36716,5
1,36717,5
1,36718,5
1,36719,5
1,36720,5
1,36721,5
1,36722,5
1,36723,5
1,36724,5
1,36725,5
1,36726,5
1,36727,5
1,36728,5
1,36729,5
1,36730,5
1,36731,5
1,36732,5
1,36733,5
1,36734,5
1,36735,5
1,36736,5
1,36737,5
1,36738,5
1,36739,5
1,36740,5
1,36741,5
1,36742,5
1,36743,5
1,36744,5
1,36745,5
1,36746,5
1,36747,5
1,36748,5
1,36749,5
1,36750,5
1,36751,5
1,36752,5
1,36753,5
1,36754,5
1,36755,5
1,36756,5
1,36757,5
1,36758,5
1,36759,5
1,36760,5
1,36761,5
1,36762,5
1,36763,5
1,36764,5
1,36765,5
1,36766,5
1,36767,5
1,36768,5
1,36769,5
1,36770,5
1,36771,5
1,36772,5
1,36773,5
1,36774,5
1,36775,5
1,36776,5
1,36777,5
1,36778,5
1,36779,5
1,36780,5
1,36781,5
1,36782,5
1,36783,5
1,36784,5
1,36785,5
1,36786,5
1,36787,5
1,36788,5
1,36789,5
1,36790,5
1,36791,5
1,36792,5
1,36793,5
1,36794,5
1,36795,5
1,36796,5
1,36797,5
1,36798,5
1,36799,5
1,36800,5
1,36801,5
1,36802,5
1,36803,5
1,36804,5
1,36805,5
1,36806,5
1,36807,5
1,36808,5
1,36809,5
1,36810,5
1,36811,5
1,36812,5
1,36813,5
1,36814,5
1,36815,5
1,36816,5
1,36817,5
1,36818,5
1,36819,5
1,36820,5
1,36821,5
1,36822,5
1,36823,5
1,36824,5
1,36825,5
1,36826,5
1,36827,5
1,36828,5
1,36829,5
1,36830,5
1,36831,5
1,36832,5
1,36833,5
1,36834,5
1,36835,5
1,36836,5
1,36837,5
1,36838,5
1,36839,5
1,36840,5
1,36841,5
1,36842,5
1,36843,5
1,36844,5
1,36845,5
1,36846,5
1,36847,5
1,36848,5
1,36849,5
1,36850,5
1,36851,5
1,36852,5
1,36853,5
1,36854,5
1,36855,5
1,36856,5
1,36857,5
1,36858,5
1,36859,5
1,36860,5
1,36861,5
1,36862,5
1,36863,5
1,36864,5
1,36865,5
1,36866,5
1,36867,5
1,36868,5
1,36869,5
1,36870,5
1,36871,5
1,36872,5
1,36873,5
1,36874,5
1,36875,5
1,36876,5
1,36877,5
1,36878,5
1,36879,5
1,36880,5
1,36881,5
1,36882,5
1,36883,5
1,36884,5
1,36885,5
1,36886,5
1,36887,5
1,36888,5
1,36889,5
1,36890,5
1,36891,5
1,36892,5
1,36893,5
1,36894,5
1,36895,5
1,36896,5
1,36897,5
1,36898,5
1,36899,5
1,36900,5
1,36901,5
1,36902,5
1,36903,5
1,36904,5
1,36905,5
1,36906,5
1,36907,5
1,36908,5
1,36909,5
1,36910,5
1,36911,5
1,36912,5
1,36913,5
1,36914,5
1,36915,5
1,36916,5
1,36917,5
1,36918,5
1,36919,5
1,36920,5
1,36921,5
1,36922,5
1,36923,5
1,36924,5
1,36925,5
1,36926,5
1,36927,5
1,36928,5
1,36929,5
1,36930,5
1,36931,5
1,36932,5
1,36933,5
1,36934,5
1,36935,5
1,36936,5
1,36937,5
1,36938,5
1,36939,5
1,36940,5
1,36941,5
1,36942,5
1,36943,5
1,36944,5
1,36945,5
1,36946,5
1,36947,5
1,36948,5
1,36949,5
1,36950,5
1,36951,5
1,36952,5
1,36953,5
1,36954,5
1,36955,5
1,36956,5
1,36957,5
1,36958,5
1,36959,5
1,36960,5
1,36961,5
1,36962,5
1,36963,5
1,36964,5
1,36965,5
1,36966,5
1,36967,5
1,36968,5
1,36969,5
1,36970,5
1,36971,5
1,36972,5
1,36973,5
1,36974,5
1,36975,5
1,36976,5
1,36977,5
1,36978,5
1,36979,5
1,36980,5
1,36981,5
1,36982,5
1,36983,5
1,36984,5
1,36985,5
1,36986,5
1,36987,5
1,36988,5
1,36989,5
1,36990,5
1,36991,5
1,36992,5
1,36993,5
1,36994,5
1,36995,5
1,36996,5
1,36997,5
1,36998,5
1,36999,5
1,37000,5
1,37001,5
1,37002,5
1,37003,5
1,37004,5
1,37005,5
1,37006,5
1,37007,5
1,37008,5
1,37009,5
1,37010,5
1,37011,5
1,37012,5
1,37013,5
1,37014,5
1,37015,5
1,37016,5
1,37017,5
1,37018,5
1,37019,5
1,37020,5
1,37021,5
1,37022,5
1,37023,5
1,37024,5
1,37025,5
1,37026,5
1,37027,5
1,37028,5
1,37029,5
1,37030,5
1,37031,5
1,37032,5
1,37033,5
1,37034,5
1,37035,5
1,37036,5
1,37037,5
1,37038,5
1,37039,5
1,37040,5
1,37041,5
1,37042,5
1,37043,5
1,37044,5
1,37045,5
1,37046,5
1,37047,5
1,37048,5
1,37049,5
1,37050,5
1,37051,5
1,37052,5
1,37053,5
1,37054,5
1,37055,5
1,37056,5
1,37057,5
1,37058,5
1,37059,5
1,37060,5
1,37061,5
1,37062,5
1,37063,5
1,37064,5
1,37065,5
1,37066,5
1,37067,5
1,37068,5
1,37069,5
1,37070,5
1,37071,5
1,37072,5
1,37073,5
1,37074,5
1,37075,5
1,37076,5
1,37077,5
1,37078,5
1,37079,5
1,37080,5
1,37081,5
1,37082,5
1,37083,5
1,37084,5
1,37085,5
1,37086,5
1,37087,5
1,37088,5
1,37089,5
1,37090,5
1,37091,5
1,37092,5
1,37093,5
1,37094,5
1,37095,5
1,37096,5
1,37097,5
1,37098,5
1,37099,5
1,37100,5
1,37101,5
1,37102,5
1,37103,5
1,37104,5
1,37105,5
1,37106,5
1,37107,5
1,37108,5
1,37109,5
1,37110,5
1,37111,5
1,37112,5
1,37113,5
1,37114,5
1,37115,5
1,37116,5
1,37117,5
1,37118,5
1,37119,5
1,37120,5
1,37121,5
1,37122,5
1,37123,5
1,37124,5
1,37125,5
1,37126,5
1,37127,5
1,37128,5
1,37129,5
1,37130,5
1,37131,5
1,37132,5
1,37133,5
1,37134,5
1,37135,5
1,37136,5
1,37137,5
1,37138,5
1,37139,5
1,37140,5
1,37141,5
1,37142,5
1,37143,5
1,37144,5
1,37145,5
1,37146,5
1,37147,5
1,37148,5
1,37149,5
1,37150,5
1,37151,5
1,37152,5
1,37153,5
1,37154,5
1,37155,5
1,37156,5
1,37157,5
1,37158,5
1,37159,5
1,37160,5
1,37161,5
1,37162,5
1,37163,5
1,37164,5
1,37165,5
1,37166,5
1,37167,5
1,37168,5
1,37169,5
1,37170,5
1,37171,5
1,37172,5
1,37173,5
1,37174,5
1,37175,5
1,37176,5
1,37177,5
1,37178,5
1,37179,5
1,37180,5
1,37181,5
1,37182,5
1,37183,5
1,37184,5
1,37185,5
1,37186,5
1,37187,5
1,37188,5
1,37189,5
1,37190,5
1,37191,5
1,37192,5
1,37193,5
1,37194,5
1,37195,5
1,37196,5
1,37197,5
1,37198,5
1,37199,5
1,37200,5
1,37201,5
1,37202,5
1,37203,5
1,37204,5
1,37205,5
1,37206,5
1,37207,5
1,37208,5
1,37209,5
1,37210,5
1,37211,5
1,37212,5
1,37213,5
1,37214,5
1,37215,5
1,37216,5
1,37217,5
1,37218,5
1,37219,5
1,37220,5
1,37221,5
1,37222,5
1,37223,5
1,37224,5
1,37225,5
1,37226,5
1,37227,5
1,37228,5
1,37229,5
1,37230,5
1,37231,5
1,37232,5
1,37233,5
1,37234,5
1,37235,5
1,37236,5
1,37237,5
1,37238,5
1,37239,5
1,37240,5
1,37241,5
1,37242,5
1,37243,5
1,37244,5
1,37245,5
1,37246,5
1,37247,5
1,37248,5
1,37249,5
1,37250,5
1,37251,5
1,37252,5
1,37253,5
1,37254,5
1,37255,5
1,37256,5
1,37257,5
1,37258,5
1,37259,5
1,37260,5
1,37261,5
1,37262,5
1,37263,5
1,37264,5
1,37265,5
1,37266,5
1,37267,5
1,37268,5
1,37269,5
1,37270,5
1,37271,5
1,37272,5
1,37273,5
1,37274,5
1,37275,5
1,37276,5
1,37277,5
1,37278,5
1,37279,5
1,37280,5
1,37281,5
1,37282,5
1,37283,5
1,37284,5
1,37285,5
1,37286,5
1,37287,5
1,37288,5
1,37289,5
1,37290,5
1,37291,5
1,37292,5
1,37293,5
1,37294,5
1,37295,5
1,37296,5
1,37297,5
1,37298,5
1,37299,5
1,37300,5
1,37301,5
1,37302,5
1,37303,5
1,37304,5
1,37305,5
1,37306,5
1,37307,5
1,37308,5
1,37309,5
1,37310,5
1,37311,5
1,37312,5
1,37313,5
1,37314,5
1,37315,5
1,37316,5
1,37317,5
1,37318,5
1,37319,5
1,37320,5
1,37321,5
1,37322,5
1,37323,5
1,37324,5
1,37325,5
1,37326,5
1,37327,5
1,37328,5
1,37329,5
1,37330,5
1,37331,5
1,37332,5
1,37333,5
1,37334,5
1,37335,5
1,37336,5
1,37337,5
1,37338,5
1,37339,5
1,37340,5
1,37341,5
1,37342,5
1,37343,5
1,37344,5
1,37345,5
1,37346,5
1,37347,5
1,37348,5
1,37349,5
1,37350,5
1,37351,5
1,37352,5
1,37353,5
1,37354,5
1,37355,5
1,37356,5
1,37357,5
1,37358,5
1,37359,5
1,37360,5
1,37361,5
1,37362,5
1,37363,5
1,37364,5
1,37365,5
1,37366,5
1,37367,5
1,37368,5
1,37369,5
1,37370,5
1,37371,5
1,37372,5
1,37373,5
1,37374,5
1,37375,5
1,37376,5
1,37377,5
1,37378,5
1,37379,5
1,37380,5
1,37381,5
1,37382,5
1,37383,5
1,37384,5
1,37385,5
1,37386,5
1,37387,5
1,37388,5
1,37389,5
1,37390,5
1,37391,5
1,37392,5
1,37393,5
1,37394,5
1,37395,5
1,37396,5
1,37397,5
1,37398,5
1,37399,5
1,37400,5
1,37401,5
1,37402,5
1,37403,5
1,37404,5
1,37405,5
1,37406,5
1,37407,5
1,37408,5
1,37409,5
1,37410,5
1,37411,5
1,37412,5
1,37413,5
1,37414,5
1,37415,5
1,37416,5
1,37417,5
1,37418,5
1,37419,5
1,37420,5
1,37421,5
1,37422,5
1,37423,5
1,37424,5
1,37425,5
1,37426,5
1,37427,5
1,37428,5
1,37429,5
1,37430,5
1,37431,5
1,37432,5
1,37433,5
1,37434,5
1,37435,5
1,37436,5
1,37437,5
1,37438,5
1,37439,5
1,37440,5
1,37441,5
1,37442,5
1,37443,5
1,37444,5
1,37445,5
1,37446,5
1,37447,5
1,37448,5
1,37449,5
1,37450,5
1,37451,5
1,37452,5
1,37453,5
1,37454,5
1,37455,5
1,37456,5
1,37457,5
1,37458,5
1,37459,5
1,37460,5
1,37461,5
1,37462,5
1,37463,5
1,37464,5
1,37465,5
1,37466,5
1,37467,5
1,37468,5
1,37469,5
1,37470,5
1,37471,5
1,37472,5
1,37473,5
1,37474,5
1,37475,5
1,37476,5
1,37477,5
1,37478,5
1,37479,5
1,37480,5
1,37481,5
1,37482,5
1,37483,5
1,37484,5
1,37485,5
1,37486,5
1,37487,5
1,37488,5
1,37489,5
1,37490,5
1,37491,5
1,37492,5
1,37493,5
1,37494,5
1,37495,5
1,37496,5
1,37497,5
1,37498,5
1,37499,5
1,37500,5
1,37501,5
1,37502,5
1,37503,5
1,37504,5
1,37505,5
1,37506,5
1,37507,5
1,37508,5
1,37509,5
1,37510,5
1,37511,5
1,37512,5
1,37513,5
1,37514,5
1,37515,5
1,37516,5
1,37517,5
1,37518,5
1,37519,5
1,37520,5
1,37521,5
1,37522,5
1,37523,5
1,37524,5
1,37525,5
1,37526,5
1,37527,5
1,37528,5
1,37529,5
1,37530,5
1,37531,5
1,37532,5
1,37533,5
1,37534,5
1,37535,5
1,37536,5
1,37537,5
1,37538,5
1,37539,5
1,37540,5
1,37541,5
1,37542,5
1,37543,5
1,37544,5
1,37545,5
1,37546,5
1,37547,5
1,37548,5
1,37549,5
1,37550,5
1,37551,5
1,37552,5
1,37553,5
1,37554,5
1,37555,5
1,37556,5
1,37557,5
1,37558,5
1,37559,5
1,37560,5
1,37561,5
1,37562,5
1,37563,5
1,37564,5
1,37565,5
1,37566,5
1,37567,5
1,37568,5
1,37569,5
1,37570,5
1,37571,5
1,37572,5
1,37573,5
1,37574,5
1,37575,5
1,37576,5
1,37577,5
1,37578,5
1,37579,5
1,37580,5
1,37581,5
1,37582,5
1,37583,5
1,37584,5
1,37585,5
1,37586,5
1,37587,5
1,37588,5
1,37589,5
1,37590,5
1,37591,5
1,37592,5
1,37593,5
1,37594,5
1,37595,5
1,37596,5
1,37597,5
1,37598,5
1,37599,5
1,37600,5
1,37601,5
1,37602,5
1,37603,5
1,37604,5
1,37605,5
1,37606,5
1,37607,5
1,37608,5
1,37609,5
1,37610,5
1,37611,5
1,37612,5
1,37613,5
1,37614,5
1,37615,5
1,37616,5
1,37617,5
1,37618,5
1,37619,5
1,37620,5
1,37621,5
1,37622,5
1,37623,5
1,37624,5
1,37625,5
1,37626,5
1,37627,5
1,37628,5
1,37629,5
1,37630,5
1,37631,5
1,37632,5
1,37633,5
1,37634,5
1,37635,5
1,37636,5
1,37637,5
1,37638,5
1,37639,5
1,37640,5
1,37641,5
1,37642,5
1,37643,5
1,37644,5
1,37645,5
1,37646,5
1,37647,5
1,37648,5
1,37649,5
1,37650,5
1,37651,5
1,37652,5
1,37653,5
1,37654,5
1,37655,5
1,37656,5
1,37657,5
1,37658,5
1,37659,5
1,37660,5
1,37661,5
1,37662,5
1,37663,5
1,37664,5
1,37665,5
1,37666,5
1,37667,5
1,37668,5
1,37669,5
1,37670,5
1,37671,5
1,37672,5
1,37673,5
1,37674,5
1,37675,5
1,37676,5
1,37677,5
1,37678,5
1,37679,5
1,37680,5
1,37681,5
1,37682,5
1,37683,5
1,37684,5
1,37685,5
1,37686,5
1,37687,5
1,37688,5
1,37689,5
1,37690,5
1,37691,5
1,37692,5
1,37693,5
1,37694,5
1,37695,5
1,37696,5
1,37697,5
1,37698,5
1,37699,5
1,37700,5
1,37701,5
1,37702,5
1,37703,5
1,37704,5
1,37705,5
1,37706,5
1,37707,5
1,37708,5
1,37709,5
1,37710,5
1,37711,5
1,37712,5
1,37713,5
1,37714,5
1,37715,5
1,37716,5
1,37717,5
1,37718,5
1,37719,5
1,37720,5
1,37721,5
1,37722,5
1,37723,5
1,37724,5
1,37725,5
1,37726,5
1,37727,5
1,37728,5
1,37729,5
1,37730,5
1,37731,5
1,37732,5
1,37733,5
1,37734,5
1,37735,5
1,37736,5
1,37737,5
1,37738,5
1,37739,5
1,37740,5
1,37741,5
1,37742,5
1,37743,5
1,37744,5
1,37745,5
1,37746,5
1,37747,5
1,37748,5
1,37749,5
1,37750,5
1,37751,5
1,37752,5
1,37753,5
1,37754,5
1,37755,5
1,37756,5
1,37757,5
1,37758,5
1,37759,5
1,37760,5
1,37761,5
1,37762,5
1,37763,5
1,37764,5
1,37765,5
1,37766,5
1,37767,5
1,37768,5
1,37769,5
1,37770,5
1,37771,5
1,37772,5
1,37773,5
1,37774,5
1,37775,5
1,37776,5
1,37777,5
1,37778,5
1,37779,5
1,37780,5
1,37781,5
1,37782,5
1,37783,5
1,37784,5
1,37785,5
1,37786,5
1,37787,5
1,37788,5
1,37789,5
1,37790,5
1,37791,5
1,37792,5
1,37793,5
1,37794,5
1,37795,5
1,37796,5
1,37797,5
1,37798,5
1,37799,5
1,37800,5
1,37801,5
1,37802,5
1,37803,5
1,37804,5
1,37805,5
1,37806,5
1,37807,5
1,37808,5
1,37809,5
1,37810,5
1,37811,5
1,37812,5
1,37813,5
1,37814,5
1,37815,5
1,37816,5
1,37817,5
1,37818,5
1,37819,5
1,37820,5
1,37821,5
1,37822,5
1,37823,5
1,37824,5
1,37825,5
1,37826,5
1,37827,5
1,37828,5
1,37829,5
1,37830,5
1,37831,5
1,37832,5
1,37833,5
1,37834,5
1,37835,5
1,37836,5
1,37837,5
1,37838,5
1,37839,5
1,37840,5
1,37841,5
1,37842,5
1,37843,5
1,37844,5
1,37845,5
1,37846,5
1,37847,5
1,37848,5
1,37849,5
1,37850,5
1,37851,5
1,37852,5
1,37853,5
1,37854,5
1,37855,5
1,37856,5
1,37857,5
1,37858,5
1,37859,5
1,37860,5
1,37861,5
1,37862,5
1,37863,5
1,37864,5
1,37865,5
1,37866,5
1,37867,5
1,37868,5
1,37869,5
1,37870,5
1,37871,5
1,37872,5
1,37873,5
1,37874,5
1,37875,5
1,37876,5
1,37877,5
1,37878,5
1,37879,5
1,37880,5
1,37881,5
1,37882,5
1,37883,5
1,37884,5
1,37885,5
1,37886,5
1,37887,5
1,37888,5
1,37889,5
1,37890,5
1,37891,5
1,37892,5
1,37893,5
1,37894,5
1,37895,5
1,37896,5
1,37897,5
1,37898,5
1,37899,5
1,37900,5
1,37901,5
1,37902,5
1,37903,5
1,37904,5
1,37905,5
1,37906,5
1,37907,5
1,37908,5
1,37909,5
1,37910,5
1,37911,5
1,37912,5
1,37913,5
1,37914,5
1,37915,5
1,37916,5
1,37917,5
1,37918,5
1,37919,5
1,37920,5
1,37921,5
1,37922,5
1,37923,5
1,37924,5
1,37925,5
1,37926,5
1,37927,5
1,37928,5
1,37929,5
1,37930,5
1,37931,5
1,37932,5
1,37933,5
1,37934,5
1,37935,5
1,37936,5
1,37937,5
1,37938,5
1,37939,5
1,37940,5
1,37941,5
1,37942,5
1,37943,5
1,37944,5
1,37945,5
1,37946,5
1,37947,5
1,37948,5
1,37949,5
1,37950,5
1,37951,5
1,37952,5
1,37953,5
1,37954,5
1,37955,5
1,37956,5
1,37957,5
1,37958,5
1,37959,5
1,37960,5
1,37961,5
1,37962,5
1,37963,5
1,37964,5
1,37965,5
1,37966,5
1,37967,5
1,37968,5
1,37969,5
1,37970,5
1,37971,5
1,37972,5
1,37973,5
1,37974,5
1,37975,5
1,37976,5
1,37977,5
1,37978,5
1,37979,5
1,37980,5
1,37981,5
1,37982,5
1,37983,5
1,37984,5
1,37985,5
1,37986,5
1,37987,5
1,37988,5
1,37989,5
1,37990,5
1,37991,5
1,37992,5
1,37993,5
1,37994,5
1,37995,5
1,37996,5
1,37997,5
1,37998,5
1,37999,5
1,38000,5
1,38001,5
1,38002,5
1,38003,5
1,38004,5
1,38005,5
1,38006,5
1,38007,5
1,38008,5
1,38009,5
1,38010,5
1,38011,5
1,38012,5
1,38013,5
1,38014,5
1,38015,5
1,38016,5
1,38017,5
1,38018,5
1,38019,5
1,38020,5
1,38021,5
1,38022,5
1,38023,5
1,38024,5
1,38025,5
1,38026,5
1,38027,5
1,38028,5
1,38029,5
1,38030,5
1,38031,5
1,38032,5
1,38033,5
1,38034,5
1,38035,5
1,38036,5
1,38037,5
1,38038,5
1,38039,5
1,38040,5
1,38041,5
1,38042,5
1,38043,5
1,38044,5
1,38045,5
1,38046,5
1,38047,5
1,38048,5
1,38049,5
1,38050,5
1,38051,5
1,38052,5
1,38053,5
1,38054,5
1,38055,5
1,38056,5
1,38057,5
1,38058,5
1,38059,5
1,38060,5
1,38061,5
1,38062,5
1,38063,5
1,38064,5
1,38065,5
1,38066,5
1,38067,5
1,38068,5
1,38069,5
1,38070,5
1,38071,5
1,38072,5
1,38073,5
1,38074,5
1,38075,5
1,38076,5
1,38077,5
1,38078,5
1,38079,5
1,38080,5
1,38081,5
1,38082,5
1,38083,5
1,38084,5
1,38085,5
1,38086,5
1,38087,5
1,38088,5
1,38089,5
1,38090,5
1,38091,5
1,38092,5
1,38093,5
1,38094,5
1,38095,5
1,38096,5
1,38097,5
1,38098,5
1,38099,5
1,38100,5
1,38101,5
1,38102,5
1,38103,5
1,38104,5
1,38105,5
1,38106,5
1,38107,5
1,38108,5
1,38109,5
1,38110,5
1,38111,5
1,38112,5
1,38113,5
1,38114,5
1,38115,5
1,38116,5
1,38117,5
1,38118,5
1,38119,5
1,38120,5
1,38121,5
1,38122,5
1,38123,5
1,38124,5
1,38125,5
1,38126,5
1,38127,5
1,38128,5
1,38129,5
1,38130,5
1,38131,5
1,38132,5
1,38133,5
1,38134,5
1,38135,5
1,38136,5
1,38137,5
1,38138,5
1,38139,5
1,38140,5
1,38141,5
1,38142,5
1,38143,5
1,38144,5
1,38145,5
1,38146,5
1,38147,5
1,38148,5
1,38149,5
1,38150,5
1,38151,5
1,38152,5
1,38153,5
1,38154,5
1,38155,5
1,38156,5
1,38157,5
1,38158,5
1,38159,5
1,38160,5
1,38161,5
1,38162,5
1,38163,5
1,38164,5
1,38165,5
1,38166,5
1,38167,5
1,38168,5
1,38169,5
1,38170,5
1,38171,5
1,38172,5
1,38173,5
1,38174,5
1,38175,5
1,38176,5
1,38177,5
1,38178,5
1,38179,5
1,38180,5
1,38181,5
1,38182,5
1,38183,5
1,38184,5
1,38185,5
1,38186,5
1,38187,5
1,38188,5
1,38189,5
1,38190,5
1,38191,5
1,38192,5
1,38193,5
1,38194,5
1,38195,5
1,38196,5
1,38197,5
1,38198,5
1,38199,5
1,38200,5
1,38201,5
1,38202,5
1,38203,5
1,38204,5
1,38205,5
1,38206,5
1,38207,5
1,38208,5
1,38209,5
1,38210,5
1,38211,5
1,38212,5
1,38213,5
1,38214,5
1,38215,5
1,38216,5
1,38217,5
1,38218,5
1,38219,5
1,38220,5
1,38221,5
1,38222,5
1,38223,5
1,38224,5
1,38225,5
1,38226,5
1,38227,5
1,38228,5
1,38229,5
1,38230,5
1,38231,5
1,38232,5
1,38233,5
1,38234,5
1,38235,5
1,38236,5
1,38237,5
1,38238,5
1,38239,5
1,38240,5
1,38241,5
1,38242,5
1,38243,5
1,38244,5
1,38245,5
1,38246,5
1,38247,5
1,38248,5
1,38249,5
1,38250,5
1,38251,5
1,38252,5
1,38253,5
1,38254,5
1,38255,5
1,38256,5
1,38257,5
1,38258,5
1,38259,5
1,38260,5
1,38261,5
1,38262,5
1,38263,5
1,38264,5
1,38265,5
1,38266,5
1,38267,5
1,38268,5
1,38269,5
1,38270,5
1,38271,5
1,38272,5
1,38273,5
1,38274,5
1,38275,5
1,38276,5
1,38277,5
1,38278,5
1,38279,5
1,38280,5
1,38281,5
1,38282,5
1,38283,5
1,38284,5
1,38285,5
1,38286,5
1,38287,5
1,38288,5
1,38289,5
1,38290,5
1,38291,5
1,38292,5
1,38293,5
1,38294,5
1,38295,5
1,38296,5
1,38297,5
1,38298,5
1,38299,5
1,38300,5
1,38301,5
1,38302,5
1,38303,5
1,38304,5
1,38305,5
1,38306,5
1,38307,5
1,38308,5
1,38309,5
1,38310,5
1,38311,5
1,38312,5
1,38313,5
1,38314,5
1,38315,9
1,38316,9
1,38317,9
1,38318,9
1,38319,9
1,38320,9
1,38321,9
1,38322,9
1,38323,9
1,38324,9
1,38325,9
1,38326,9
1,38327,9
1,38328,9
1,38329,9
1,38330,9
1,38331,9
1,38332,9
1,38333,9
1,38334,9
1,38335,9
1,38336,9
1,38337,9
1,38338,9
1,38339,9
1,38340,9
1,38341,9
1,38342,9
1,38343,9
1,38344,9
1,38345,9
1,38346,9
1,38347,9
1,38348,9
1,38349,9
1,38350,9
1,38351,9
1,38352,9
1,38353,9
1,38354,9
1,38355,9
1,38356,9
1,38357,9
1,38358,9
1,38359,9
1,38360,9
1,38361,9
1,38362,9
1,38363,9
1,38364,9
1,38365,9
1,38366,9
1,38367,9
1,38368,9
1,38369,9
1,38370,9
1,38371,9
1,38372,9
1,38373,9
1,38374,9
1,38375,9
1,38376,9
1,38377,9
1,38378,9
1,38379,9
1,38380,9
1,38381,9
1,38382,9
1,38383,9
1,38384,9
1,38385,9
1,38386,9
1,38387,9
1,38388,9
1,38389,9
1,38390,9
1,38391,9
1,38392,9
1,38393,9
1,38394,9
1,38395,9
1,38396,9
1,38397,9
1,38398,9
1,38399,9
1,38400,9
1,38401,9
1,38402,9
1,38403,9
1,38404,9
1,38405,9
1,38406,9
1,38407,9
1,38408,9
1,38409,9
1,38410,9
1,38411,9
1,38412,9
1,38413,9
1,38414,9
1,38415,9
1,38416,9
1,38417,9
1,38418,9
1,38419,9
1,38420,9
1,38421,9
1,38422,9
1,38423,9
1,38424,9
1,38425,9
1,38426,9
1,38427,9
1,38428,9
1,38429,9
1,38430,9
1,38431,9
1,38432,9
1,38433,9
1,38434,9
1,38435,9
1,38436,9
1,38437,9
1,38438,9
1,38439,9
1,38440,9
1,38441,9
1,38442,9
1,38443,9
1,38444,9
1,38445,9
1,38446,9
1,38447,9
1,38448,9
1,38449,9
1,38450,9
1,38451,9
1,38452,9
1,38453,9
1,38454,9
1,38455,9
1,38456,9
1,38457,9
1,38458,9
1,38459,9
1,38460,9
1,38461,9
1,38462,9
1,38463,5
